2018.10.31 17:59:41.206 [restartedMain] INFO [org.springframework.boot.StartupInfoLogger.logStarting:50] - Starting OfmApplication on iotcomm-001-PC with PID 7472 (D:\WorkSpeace\gitSpeace\SpringBootStudy\target\classes started by iotcomm-001 in D:\WorkSpeace\gitSpeace\SpringBootStudy)
2018.10.31 17:59:41.241 [restartedMain] INFO [org.springframework.boot.SpringApplication.logStartupProfileInfo:654] - No active profile set, falling back to default profiles: default
2018.10.31 17:59:41.452 [restartedMain] INFO [org.springframework.context.support.AbstractApplicationContext.prepareRefresh:588] - Refreshing org.springframework.boot.web.servlet.context.AnnotationConfigServletWebServerApplicationContext@46a2f533: startup date [Wed Oct 31 17:59:41 CST 2018]; root of context hierarchy
2018.10.31 17:59:43.795 [restartedMain] INFO [org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker.postProcessAfterInitialization:326] - Bean 'org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration' of type [org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration$$EnhancerBySpringCGLIB$$7375b3c] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2018.10.31 17:59:44.787 [restartedMain] INFO [org.springframework.boot.web.embedded.tomcat.TomcatWebServer.initialize:91] - Tomcat initialized with port(s): 8080 (http)
2018.10.31 17:59:44.822 [restartedMain] INFO [org.apache.juli.logging.DirectJDKLog.log:180] - Initializing ProtocolHandler ["http-nio-8080"]
2018.10.31 17:59:44.849 [restartedMain] INFO [org.apache.juli.logging.DirectJDKLog.log:180] - Starting service [Tomcat]
2018.10.31 17:59:44.849 [restartedMain] INFO [org.apache.juli.logging.DirectJDKLog.log:180] - Starting Servlet Engine: Apache Tomcat/8.5.34
2018.10.31 17:59:44.869 [localhost-startStop-1] INFO [org.apache.juli.logging.DirectJDKLog.log:180] - The APR based Apache Tomcat Native library which allows optimal performance in production environments was not found on the java.library.path: [C:\Program Files\Java\jdk1.8.0_60\bin;C:\Windows\Sun\Java\bin;C:\Windows\system32;C:\Windows;C:\Program Files (x86)\Common Files\NetSarang;C:\Program Files\Java\jdk1.8.0_60\bin;C:\ProgramData\Oracle\Java\javapath;C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;D:\install\VisualSVN Server\bin;D:\install\maven-3.3.9\bin;D:\install\TortoiseSVN\bin;E:\sonarqube\sonar-scanner-2.8\bin;D:\install\nexus-2.14\nexus-2.14.3-02\bin;%ERLANG_HOME%\bin;D:\install\RabbitMQ Server\rabbitmq_server-3.6.9\sbin;C:\Android;C:\Windows\System32;C:\Program Files\Git\cmd;C:\Users\iotcomm-001\AppData\Local\Programs\Python\Python37\Scripts\;C:\Users\iotcomm-001\AppData\Local\Programs\Python\Python37\;.]
2018.10.31 17:59:45.064 [localhost-startStop-1] INFO [org.apache.juli.logging.DirectJDKLog.log:180] - Initializing Spring embedded WebApplicationContext
2018.10.31 17:59:45.064 [localhost-startStop-1] INFO [org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext.prepareWebApplicationContext:285] - Root WebApplicationContext: initialization completed in 3664 ms
2018.10.31 17:59:45.140 [localhost-startStop-1] INFO [org.springframework.boot.web.servlet.AbstractFilterRegistrationBean.configure:245] - Mapping filter: 'characterEncodingFilter' to: [/*]
2018.10.31 17:59:45.140 [localhost-startStop-1] INFO [org.springframework.boot.web.servlet.AbstractFilterRegistrationBean.configure:245] - Mapping filter: 'hiddenHttpMethodFilter' to: [/*]
2018.10.31 17:59:45.140 [localhost-startStop-1] INFO [org.springframework.boot.web.servlet.AbstractFilterRegistrationBean.configure:245] - Mapping filter: 'httpPutFormContentFilter' to: [/*]
2018.10.31 17:59:45.141 [localhost-startStop-1] INFO [org.springframework.boot.web.servlet.AbstractFilterRegistrationBean.configure:245] - Mapping filter: 'requestContextFilter' to: [/*]
2018.10.31 17:59:45.141 [localhost-startStop-1] INFO [org.springframework.boot.web.servlet.AbstractFilterRegistrationBean.configure:258] - Mapping filter: 'RequestIPFilter' to urls: [/*]
2018.10.31 17:59:45.141 [localhost-startStop-1] INFO [org.springframework.boot.web.servlet.AbstractFilterRegistrationBean.configure:245] - Mapping filter: 'remoteIpFilter' to: [/*]
2018.10.31 17:59:45.141 [localhost-startStop-1] INFO [org.springframework.boot.web.servlet.ServletRegistrationBean.addRegistration:187] - Servlet dispatcherServlet mapped to [/]
2018.10.31 17:59:45.562 [restartedMain] INFO [com.zaxxer.hikari.HikariDataSource.getConnection:110] - HikariPool-1 - Starting...
2018.10.31 17:59:46.127 [restartedMain] INFO [com.zaxxer.hikari.HikariDataSource.getConnection:123] - HikariPool-1 - Start completed.
2018.10.31 17:59:46.243 [restartedMain] INFO [org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean.createNativeEntityManagerFactory:361] - Building JPA container EntityManagerFactory for persistence unit 'default'
2018.10.31 17:59:46.616 [restartedMain] INFO [org.hibernate.Version.logVersion:45] - HHH000412: Hibernate Core {5.2.17.Final}
2018.10.31 17:59:46.627 [restartedMain] INFO [org.hibernate.cfg.Environment.<clinit>:213] - HHH000206: hibernate.properties not found
2018.10.31 17:59:46.808 [restartedMain] INFO [org.hibernate.annotations.common.reflection.java.JavaReflectionManager.<clinit>:66] - HCANN000001: Hibernate Commons Annotations {5.0.1.Final}
2018.10.31 17:59:47.126 [restartedMain] INFO [org.hibernate.dialect.Dialect.<init>:157] - HHH000400: Using dialect: org.hibernate.dialect.MySQL5InnoDBDialect
2018.10.31 17:59:48.594 [restartedMain] INFO [org.springframework.orm.jpa.AbstractEntityManagerFactoryBean.buildNativeEntityManagerFactory:415] - Initialized JPA EntityManagerFactory for persistence unit 'default'
2018.10.31 17:59:49.124 [restartedMain] INFO [org.springframework.web.servlet.handler.AbstractUrlHandlerMapping.registerHandler:373] - Mapped URL path [/**/favicon.ico] onto handler of type [class org.springframework.web.servlet.resource.ResourceHttpRequestHandler]
2018.10.31 17:59:49.348 [restartedMain] INFO [org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.initControllerAdviceCache:588] - Looking for @ControllerAdvice: org.springframework.boot.web.servlet.context.AnnotationConfigServletWebServerApplicationContext@46a2f533: startup date [Wed Oct 31 17:59:41 CST 2018]; root of context hierarchy
2018.10.31 17:59:49.386 [restartedMain] WARN [org.springframework.context.support.AbstractApplicationContext.refresh:556] - Exception encountered during context initialization - cancelling refresh attempt: org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'requestMappingHandlerMapping' defined in class path resource [org/springframework/boot/autoconfigure/web/servlet/WebMvcAutoConfiguration$EnableWebMvcConfiguration.class]: Bean instantiation via factory method failed; nested exception is org.springframework.beans.BeanInstantiationException: Failed to instantiate [org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping]: Factory method 'requestMappingHandlerMapping' threw exception; nested exception is java.lang.StackOverflowError
2018.10.31 17:59:49.387 [restartedMain] INFO [org.springframework.orm.jpa.AbstractEntityManagerFactoryBean.destroy:597] - Closing JPA EntityManagerFactory for persistence unit 'default'
2018.10.31 17:59:49.388 [restartedMain] INFO [com.zaxxer.hikari.HikariDataSource.close:381] - HikariPool-1 - Shutdown initiated...
2018.10.31 17:59:49.405 [restartedMain] INFO [com.zaxxer.hikari.HikariDataSource.close:383] - HikariPool-1 - Shutdown completed.
2018.10.31 17:59:49.406 [restartedMain] INFO [org.apache.juli.logging.DirectJDKLog.log:180] - Stopping service [Tomcat]
2018.10.31 17:59:49.468 [restartedMain] ERROR [org.springframework.boot.SpringApplication.reportFailure:837] - Application run failed org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'requestMappingHandlerMapping' defined in class path resource [org/springframework/boot/autoconfigure/web/servlet/WebMvcAutoConfiguration$EnableWebMvcConfiguration.class]: Bean instantiation via factory method failed; nested exception is org.springframework.beans.BeanInstantiationException: Failed to instantiate [org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping]: Factory method 'requestMappingHandlerMapping' threw exception; nested exception is java.lang.StackOverflowError
	at org.springframework.beans.factory.support.ConstructorResolver.instantiateUsingFactoryMethod(ConstructorResolver.java:591) ~[spring-beans-5.0.10.RELEASE.jar:5.0.10.RELEASE]
	at com.sakura.ofm.InterceptorsConfig.addInterceptors(InterceptorsConfig.java:20) ~[classes/:?]
	at com.sakura.ofm.InterceptorsConfig.addInterceptors(InterceptorsConfig.java:20) ~[classes/:?]
	at com.sakura.ofm.InterceptorsConfig.addInterceptors(InterceptorsConfig.java:20) ~[classes/:?]
	at com.sakura.ofm.InterceptorsConfig.addInterceptors(InterceptorsConfig.java:20) ~[classes/:?]
	at com.sakura.ofm.InterceptorsConfig.addInterceptors(InterceptorsConfig.java:20) ~[classes/:?]
	at com.sakura.ofm.InterceptorsConfig.addInterceptors(InterceptorsConfig.java:20) ~[classes/:?]
	at com.sakura.ofm.InterceptorsConfig.addInterceptors(InterceptorsConfig.java:20) ~[classes/:?]
	at com.sakura.ofm.InterceptorsConfig.addInterceptors(InterceptorsConfig.java:20) ~[classes/:?]
	at com.sakura.ofm.InterceptorsConfig.addInterceptors(InterceptorsConfig.java:20) ~[classes/:?]
	at com.sakura.ofm.InterceptorsConfig.addInterceptors(InterceptorsConfig.java:20) ~[classes/:?]
	at com.sakura.ofm.InterceptorsConfig.addInterceptors(InterceptorsConfig.java:20) ~[classes/:?]
	at com.sakura.ofm.InterceptorsConfig.addInterceptors(InterceptorsConfig.java:20) ~[classes/:?]
	at com.sakura.ofm.InterceptorsConfig.addInterceptors(InterceptorsConfig.java:20) ~[classes/:?]
	at com.sakura.ofm.InterceptorsConfig.addInterceptors(InterceptorsConfig.java:20) ~[classes/:?]
	at com.sakura.ofm.InterceptorsConfig.addInterceptors(InterceptorsConfig.java:20) ~[classes/:?]
	at com.sakura.ofm.InterceptorsConfig.addInterceptors(InterceptorsConfig.java:20) ~[classes/:?]
	at com.sakura.ofm.InterceptorsConfig.addInterceptors(InterceptorsConfig.java:20) ~[classes/:?]
	at com.sakura.ofm.InterceptorsConfig.addInterceptors(InterceptorsConfig.java:20) ~[classes/:?]
	at com.sakura.ofm.InterceptorsConfig.addInterceptors(InterceptorsConfig.java:20) ~[classes/:?]
	at com.sakura.ofm.InterceptorsConfig.addInterceptors(InterceptorsConfig.java:20) ~[classes/:?]
	at com.sakura.ofm.InterceptorsConfig.addInterceptors(InterceptorsConfig.java:20) ~[classes/:?]
	at com.sakura.ofm.InterceptorsConfig.addInterceptors(InterceptorsConfig.java:20) ~[classes/:?]
	at com.sakura.ofm.InterceptorsConfig.addInterceptors(InterceptorsConfig.java:20) ~[classes/:?]
	at com.sakura.ofm.InterceptorsConfig.addInterceptors(InterceptorsConfig.java:20) ~[classes/:?]
	at com.sakura.ofm.InterceptorsConfig.addInterceptors(InterceptorsConfig.java:20) ~[classes/:?]
	at com.sakura.ofm.InterceptorsConfig.addInterceptors(InterceptorsConfig.java:20) ~[classes/:?]
	at com.sakura.ofm.InterceptorsConfig.addInterceptors(InterceptorsConfig.java:20) ~[classes/:?]
	at com.sakura.ofm.InterceptorsConfig.addInterceptors(InterceptorsConfig.java:20) ~[classes/:?]
	at com.sakura.ofm.InterceptorsConfig.addInterceptors(InterceptorsConfig.java:20) ~[classes/:?]
	at com.sakura.ofm.InterceptorsConfig.addInterceptors(InterceptorsConfig.java:20) ~[classes/:?]
	at com.sakura.ofm.InterceptorsConfig.addInterceptors(InterceptorsConfig.java:20) ~[classes/:?]
	at com.sakura.ofm.InterceptorsConfig.addInterceptors(InterceptorsConfig.java:20) ~[classes/:?]
	at com.sakura.ofm.InterceptorsConfig.addInterceptors(InterceptorsConfig.java:20) ~[classes/:?]
	at com.sakura.ofm.InterceptorsConfig.addInterceptors(InterceptorsConfig.java:20) ~[classes/:?]
	at com.sakura.ofm.InterceptorsConfig.addInterceptors(InterceptorsConfig.java:20) ~[classes/:?]
	at com.sakura.ofm.InterceptorsConfig.addInterceptors(InterceptorsConfig.java:20) ~[classes/:?]
	at com.sakura.ofm.InterceptorsConfig.addInterceptors(InterceptorsConfig.java:20) ~[classes/:?]
	at com.sakura.ofm.InterceptorsConfig.addInterceptors(InterceptorsConfig.java:20) ~[classes/:?]
	at com.sakura.ofm.InterceptorsConfig.addInterceptors(InterceptorsConfig.java:20) ~[classes/:?]
	at com.sakura.ofm.InterceptorsConfig.addInterceptors(InterceptorsConfig.java:20) ~[classes/:?]
	at com.sakura.ofm.InterceptorsConfig.addInterceptors(InterceptorsConfig.java:20) ~[classes/:?]
	at com.sakura.ofm.InterceptorsConfig.addInterceptors(InterceptorsConfig.java:20) ~[classes/:?]
	at com.sakura.ofm.InterceptorsConfig.addInterceptors(InterceptorsConfig.java:20) ~[classes/:?]
	at com.sakura.ofm.InterceptorsConfig.addInterceptors(InterceptorsConfig.java:20) ~[classes/:?]
	at com.sakura.ofm.InterceptorsConfig.addInterceptors(InterceptorsConfig.java:20) ~[classes/:?]
	at com.sakura.ofm.InterceptorsConfig.addInterceptors(InterceptorsConfig.java:20) ~[classes/:?]
	at com.sakura.ofm.InterceptorsConfig.addInterceptors(InterceptorsConfig.java:20) ~[classes/:?]
	at com.sakura.ofm.InterceptorsConfig.addInterceptors(InterceptorsConfig.java:20) ~[classes/:?]
	at com.sakura.ofm.InterceptorsConfig.addInterceptors(InterceptorsConfig.java:20) ~[classes/:?]
	at com.sakura.ofm.InterceptorsConfig.addInterceptors(InterceptorsConfig.java:20) ~[classes/:?]
	at com.sakura.ofm.InterceptorsConfig.addInterceptors(InterceptorsConfig.java:20) ~[classes/:?]
	at com.sakura.ofm.InterceptorsConfig.addInterceptors(InterceptorsConfig.java:20) ~[classes/:?]
	at com.sakura.ofm.InterceptorsConfig.addInterceptors(InterceptorsConfig.java:20) ~[classes/:?]
	at com.sakura.ofm.InterceptorsConfig.addInterceptors(InterceptorsConfig.java:20) ~[classes/:?]
	at com.sakura.ofm.InterceptorsConfig.addInterceptors(InterceptorsConfig.java:20) ~[classes/:?]
	at com.sakura.ofm.InterceptorsConfig.addInterceptors(InterceptorsConfig.java:20) ~[classes/:?]
	at com.sakura.ofm.InterceptorsConfig.addInterceptors(InterceptorsConfig.java:20) ~[classes/:?]
	at com.sakura.ofm.InterceptorsConfig.addInterceptors(InterceptorsConfig.java:20) ~[classes/:?]
	at com.sakura.ofm.InterceptorsConfig.addInterceptors(InterceptorsConfig.java:20) ~[classes/:?]
	at com.sakura.ofm.InterceptorsConfig.addInterceptors(InterceptorsConfig.java:20) ~[classes/:?]
	at com.sakura.ofm.InterceptorsConfig.addInterceptors(InterceptorsConfig.java:20) ~[classes/:?]
	at com.sakura.ofm.InterceptorsConfig.addInterceptors(InterceptorsConfig.java:20) ~[classes/:?]
	at com.sakura.ofm.InterceptorsConfig.addInterceptors(InterceptorsConfig.java:20) ~[classes/:?]
	at com.sakura.ofm.InterceptorsConfig.addInterceptors(InterceptorsConfig.java:20) ~[classes/:?]
	at com.sakura.ofm.InterceptorsConfig.addInterceptors(InterceptorsConfig.java:20) ~[classes/:?]
	at com.sakura.ofm.InterceptorsConfig.addInterceptors(InterceptorsConfig.java:20) ~[classes/:?]
	at com.sakura.ofm.InterceptorsConfig.addInterceptors(InterceptorsConfig.java:20) ~[classes/:?]
	at com.sakura.ofm.InterceptorsConfig.addInterceptors(InterceptorsConfig.java:20) ~[classes/:?]
	at com.sakura.ofm.InterceptorsConfig.addInterceptors(InterceptorsConfig.java:20) ~[classes/:?]
	at com.sakura.ofm.InterceptorsConfig.addInterceptors(InterceptorsConfig.java:20) ~[classes/:?]
	at com.sakura.ofm.InterceptorsConfig.addInterceptors(InterceptorsConfig.java:20) ~[classes/:?]
	at com.sakura.ofm.InterceptorsConfig.addInterceptors(InterceptorsConfig.java:20) ~[classes/:?]
	at com.sakura.ofm.InterceptorsConfig.addInterceptors(InterceptorsConfig.java:20) ~[classes/:?]
	at com.sakura.ofm.InterceptorsConfig.addInterceptors(InterceptorsConfig.java:20) ~[classes/:?]
	at com.sakura.ofm.InterceptorsConfig.addInterceptors(InterceptorsConfig.java:20) ~[classes/:?]
	at com.sakura.ofm.InterceptorsConfig.addInterceptors(InterceptorsConfig.java:20) ~[classes/:?]
	at com.sakura.ofm.InterceptorsConfig.addInterceptors(InterceptorsConfig.java:20) ~[classes/:?]
	at com.sakura.ofm.InterceptorsConfig.addInterceptors(InterceptorsConfig.java:20) ~[classes/:?]
	at com.sakura.ofm.InterceptorsConfig.addInterceptors(InterceptorsConfig.java:20) ~[classes/:?]
	at com.sakura.ofm.InterceptorsConfig.addInterceptors(InterceptorsConfig.java:20) ~[classes/:?]
	at com.sakura.ofm.InterceptorsConfig.addInterceptors(InterceptorsConfig.java:20) ~[classes/:?]
	at com.sakura.ofm.InterceptorsConfig.addInterceptors(InterceptorsConfig.java:20) ~[classes/:?]
	at com.sakura.ofm.InterceptorsConfig.addInterceptors(InterceptorsConfig.java:20) ~[classes/:?]
	at com.sakura.ofm.InterceptorsConfig.addInterceptors(InterceptorsConfig.java:20) ~[classes/:?]
	at com.sakura.ofm.InterceptorsConfig.addInterceptors(InterceptorsConfig.java:20) ~[classes/:?]
	at com.sakura.ofm.InterceptorsConfig.addInterceptors(InterceptorsConfig.java:20) ~[classes/:?]
	at com.sakura.ofm.InterceptorsConfig.addInterceptors(InterceptorsConfig.java:20) ~[classes/:?]
	at com.sakura.ofm.InterceptorsConfig.addInterceptors(InterceptorsConfig.java:20) ~[classes/:?]
	at com.sakura.ofm.InterceptorsConfig.addInterceptors(InterceptorsConfig.java:20) ~[classes/:?]
	at com.sakura.ofm.InterceptorsConfig.addInterceptors(InterceptorsConfig.java:20) ~[classes/:?]
	at com.sakura.ofm.InterceptorsConfig.addInterceptors(InterceptorsConfig.java:20) ~[classes/:?]
	at com.sakura.ofm.InterceptorsConfig.addInterceptors(InterceptorsConfig.java:20) ~[classes/:?]
	at com.sakura.ofm.InterceptorsConfig.addInterceptors(InterceptorsConfig.java:20) ~[classes/:?]
	at com.sakura.ofm.InterceptorsConfig.addInterceptors(InterceptorsConfig.java:20) ~[classes/:?]
	at com.sakura.ofm.InterceptorsConfig.addInterceptors(InterceptorsConfig.java:20) ~[classes/:?]
	at com.sakura.ofm.InterceptorsConfig.addInterceptors(InterceptorsConfig.java:20) ~[classes/:?]
	at com.sakura.ofm.InterceptorsConfig.addInterceptors(InterceptorsConfig.java:20) ~[classes/:?]
	at com.sakura.ofm.InterceptorsConfig.addInterceptors(InterceptorsConfig.java:20) ~[classes/:?]
	at com.sakura.ofm.InterceptorsConfig.addInterceptors(InterceptorsConfig.java:20) ~[classes/:?]
	at com.sakura.ofm.InterceptorsConfig.addInterceptors(InterceptorsConfig.java:20) ~[classes/:?]
	at com.sakura.ofm.InterceptorsConfig.addInterceptors(InterceptorsConfig.java:20) ~[classes/:?]
	at com.sakura.ofm.InterceptorsConfig.addInterceptors(InterceptorsConfig.java:20) ~[classes/:?]
	at com.sakura.ofm.InterceptorsConfig.addInterceptors(InterceptorsConfig.java:20) ~[classes/:?]
	at com.sakura.ofm.InterceptorsConfig.addInterceptors(InterceptorsConfig.java:20) ~[classes/:?]
	at com.sakura.ofm.InterceptorsConfig.addInterceptors(InterceptorsConfig.java:20) ~[classes/:?]
	at com.sakura.ofm.InterceptorsConfig.addInterceptors(InterceptorsConfig.java:20) ~[classes/:?]
	at com.sakura.ofm.InterceptorsConfig.addInterceptors(InterceptorsConfig.java:20) ~[classes/:?]
	at com.sakura.ofm.InterceptorsConfig.addInterceptors(InterceptorsConfig.java:20) ~[classes/:?]
	at com.sakura.ofm.InterceptorsConfig.addInterceptors(InterceptorsConfig.java:20) ~[classes/:?]
	at com.sakura.ofm.InterceptorsConfig.addInterceptors(InterceptorsConfig.java:20) ~[classes/:?]
	at com.sakura.ofm.InterceptorsConfig.addInterceptors(InterceptorsConfig.java:20) ~[classes/:?]
	at com.sakura.ofm.InterceptorsConfig.addInterceptors(InterceptorsConfig.java:20) ~[classes/:?]
	at com.sakura.ofm.InterceptorsConfig.addInterceptors(InterceptorsConfig.java:20) ~[classes/:?]
	at com.sakura.ofm.InterceptorsConfig.addInterceptors(InterceptorsConfig.java:20) ~[classes/:?]
	at com.sakura.ofm.InterceptorsConfig.addInterceptors(InterceptorsConfig.java:20) ~[classes/:?]
	at com.sakura.ofm.InterceptorsConfig.addInterceptors(InterceptorsConfig.java:20) ~[classes/:?]
	at com.sakura.ofm.InterceptorsConfig.addInterceptors(InterceptorsConfig.java:20) ~[classes/:?]
	at com.sakura.ofm.InterceptorsConfig.addInterceptors(InterceptorsConfig.java:20) ~[classes/:?]
	at com.sakura.ofm.InterceptorsConfig.addInterceptors(InterceptorsConfig.java:20) ~[classes/:?]
	at com.sakura.ofm.InterceptorsConfig.addInterceptors(InterceptorsConfig.java:20) ~[classes/:?]
	at com.sakura.ofm.InterceptorsConfig.addInterceptors(InterceptorsConfig.java:20) ~[classes/:?]
	at com.sakura.ofm.InterceptorsConfig.addInterceptors(InterceptorsConfig.java:20) ~[classes/:?]
	at com.sakura.ofm.InterceptorsConfig.addInterceptors(InterceptorsConfig.java:20) ~[classes/:?]
	at com.sakura.ofm.InterceptorsConfig.addInterceptors(InterceptorsConfig.java:20) ~[classes/:?]
	at com.sakura.ofm.InterceptorsConfig.addInterceptors(InterceptorsConfig.java:20) ~[classes/:?]
	at com.sakura.ofm.InterceptorsConfig.addInterceptors(InterceptorsConfig.java:20) ~[classes/:?]
	at com.sakura.ofm.InterceptorsConfig.addInterceptors(InterceptorsConfig.java:20) ~[classes/:?]
	at com.sakura.ofm.InterceptorsConfig.addInterceptors(InterceptorsConfig.java:20) ~[classes/:?]
	at com.sakura.ofm.InterceptorsConfig.addInterceptors(InterceptorsConfig.java:20) ~[classes/:?]
	at com.sakura.ofm.InterceptorsConfig.addInterceptors(InterceptorsConfig.java:20) ~[classes/:?]
	at com.sakura.ofm.InterceptorsConfig.addInterceptors(InterceptorsConfig.java:20) ~[classes/:?]
	at com.sakura.ofm.InterceptorsConfig.addInterceptors(InterceptorsConfig.java:20) ~[classes/:?]
	at com.sakura.ofm.InterceptorsConfig.addInterceptors(InterceptorsConfig.java:20) ~[classes/:?]
	at com.sakura.ofm.InterceptorsConfig.addInterceptors(InterceptorsConfig.java:20) ~[classes/:?]
	at com.sakura.ofm.InterceptorsConfig.addInterceptors(InterceptorsConfig.java:20) ~[classes/:?]
	at com.sakura.ofm.InterceptorsConfig.addInterceptors(InterceptorsConfig.java:20) ~[classes/:?]
	at com.sakura.ofm.InterceptorsConfig.addInterceptors(InterceptorsConfig.java:20) ~[classes/:?]
	at com.sakura.ofm.InterceptorsConfig.addInterceptors(InterceptorsConfig.java:20) ~[classes/:?]
	at com.sakura.ofm.InterceptorsConfig.addInterceptors(InterceptorsConfig.java:20) ~[classes/:?]
	at com.sakura.ofm.InterceptorsConfig.addInterceptors(InterceptorsConfig.java:20) ~[classes/:?]
	at com.sakura.ofm.InterceptorsConfig.addInterceptors(InterceptorsConfig.java:20) ~[classes/:?]
	at com.sakura.ofm.InterceptorsConfig.addInterceptors(InterceptorsConfig.java:20) ~[classes/:?]
	at com.sakura.ofm.InterceptorsConfig.addInterceptors(InterceptorsConfig.java:20) ~[classes/:?]
	at com.sakura.ofm.InterceptorsConfig.addInterceptors(InterceptorsConfig.java:20) ~[classes/:?]
	at com.sakura.ofm.InterceptorsConfig.addInterceptors(InterceptorsConfig.java:20) ~[classes/:?]
	at com.sakura.ofm.InterceptorsConfig.addInterceptors(InterceptorsConfig.java:20) ~[classes/:?]
	at com.sakura.ofm.InterceptorsConfig.addInterceptors(InterceptorsConfig.java:20) ~[classes/:?]
	at com.sakura.ofm.InterceptorsConfig.addInterceptors(InterceptorsConfig.java:20) ~[classes/:?]
	at com.sakura.ofm.InterceptorsConfig.addInterceptors(InterceptorsConfig.java:20) ~[classes/:?]
	at com.sakura.ofm.InterceptorsConfig.addInterceptors(InterceptorsConfig.java:20) ~[classes/:?]
	at com.sakura.ofm.InterceptorsConfig.addInterceptors(InterceptorsConfig.java:20) ~[classes/:?]
	at com.sakura.ofm.InterceptorsConfig.addInterceptors(InterceptorsConfig.java:20) ~[classes/:?]
	at com.sakura.ofm.InterceptorsConfig.addInterceptors(InterceptorsConfig.java:20) ~[classes/:?]
	at com.sakura.ofm.InterceptorsConfig.addInterceptors(InterceptorsConfig.java:20) ~[classes/:?]
	at com.sakura.ofm.InterceptorsConfig.addInterceptors(InterceptorsConfig.java:20) ~[classes/:?]
	at com.sakura.ofm.InterceptorsConfig.addInterceptors(InterceptorsConfig.java:20) ~[classes/:?]
	at com.sakura.ofm.InterceptorsConfig.addInterceptors(InterceptorsConfig.java:20) ~[classes/:?]
	at com.sakura.ofm.InterceptorsConfig.addInterceptors(InterceptorsConfig.java:20) ~[classes/:?]
	at com.sakura.ofm.InterceptorsConfig.addInterceptors(InterceptorsConfig.java:20) ~[classes/:?]
	at com.sakura.ofm.InterceptorsConfig.addInterceptors(InterceptorsConfig.java:20) ~[classes/:?]
	at com.sakura.ofm.InterceptorsConfig.addInterceptors(InterceptorsConfig.java:20) ~[classes/:?]
	at com.sakura.ofm.InterceptorsConfig.addInterceptors(InterceptorsConfig.java:20) ~[classes/:?]
	at com.sakura.ofm.InterceptorsConfig.addInterceptors(InterceptorsConfig.java:20) ~[classes/:?]
	at com.sakura.ofm.InterceptorsConfig.addInterceptors(InterceptorsConfig.java:20) ~[classes/:?]
	at com.sakura.ofm.InterceptorsConfig.addInterceptors(InterceptorsConfig.java:20) ~[classes/:?]
	at com.sakura.ofm.InterceptorsConfig.addInterceptors(InterceptorsConfig.java:20) ~[classes/:?]
	at com.sakura.ofm.InterceptorsConfig.addInterceptors(InterceptorsConfig.java:20) ~[classes/:?]
	at com.sakura.ofm.InterceptorsConfig.addInterceptors(InterceptorsConfig.java:20) ~[classes/:?]
	at com.sakura.ofm.InterceptorsConfig.addInterceptors(InterceptorsConfig.java:20) ~[classes/:?]
	at com.sakura.ofm.InterceptorsConfig.addInterceptors(InterceptorsConfig.java:20) ~[classes/:?]
	at com.sakura.ofm.InterceptorsConfig.addInterceptors(InterceptorsConfig.java:20) ~[classes/:?]
	at com.sakura.ofm.InterceptorsConfig.addInterceptors(InterceptorsConfig.java:20) ~[classes/:?]
	at com.sakura.ofm.InterceptorsConfig.addInterceptors(InterceptorsConfig.java:20) ~[classes/:?]
	at com.sakura.ofm.InterceptorsConfig.addInterceptors(InterceptorsConfig.java:20) ~[classes/:?]
	at com.sakura.ofm.InterceptorsConfig.addInterceptors(InterceptorsConfig.java:20) ~[classes/:?]
	at com.sakura.ofm.InterceptorsConfig.addInterceptors(InterceptorsConfig.java:20) ~[classes/:?]
	at com.sakura.ofm.InterceptorsConfig.addInterceptors(InterceptorsConfig.java:20) ~[classes/:?]
	at com.sakura.ofm.InterceptorsConfig.addInterceptors(InterceptorsConfig.java:20) ~[classes/:?]
	at com.sakura.ofm.InterceptorsConfig.addInterceptors(InterceptorsConfig.java:20) ~[classes/:?]
	at com.sakura.ofm.InterceptorsConfig.addInterceptors(InterceptorsConfig.java:20) ~[classes/:?]
	at com.sakura.ofm.InterceptorsConfig.addInterceptors(InterceptorsConfig.java:20) ~[classes/:?]
	at com.sakura.ofm.InterceptorsConfig.addInterceptors(InterceptorsConfig.java:20) ~[classes/:?]
	at com.sakura.ofm.InterceptorsConfig.addInterceptors(InterceptorsConfig.java:20) ~[classes/:?]
	at com.sakura.ofm.InterceptorsConfig.addInterceptors(InterceptorsConfig.java:20) ~[classes/:?]
	at com.sakura.ofm.InterceptorsConfig.addInterceptors(InterceptorsConfig.java:20) ~[classes/:?]
